iter	AUC	Logloss
0	0.697418127	0.6892291803
10	0.7031954344	0.6606942368
20	0.7042618525	0.6452909453
30	0.7054422438	0.6365005287
40	0.7068321174	0.6311132714
50	0.7081445815	0.6277022257
60	0.7092428802	0.6254259105
70	0.7103277919	0.6236899198
80	0.7113631698	0.6223981198
90	0.7122454416	0.6213594239
100	0.7129723545	0.6205652125
110	0.7135728772	0.6198837789
120	0.7141692749	0.6193191391
130	0.7146974832	0.6188004005
140	0.7151595851	0.6183511277
150	0.7156056743	0.6179535119
160	0.7159912182	0.6175753675
170	0.7164111648	0.6172181006
180	0.7167376556	0.616926438
190	0.7170554027	0.6166362697
200	0.7173534001	0.6163750093
210	0.717636132	0.6161326137
220	0.7179058673	0.6158981512
230	0.7181677682	0.6156812283
240	0.7184169147	0.615483871
250	0.7187898734	0.6152041432
260	0.719077024	0.6149847129
270	0.7193427858	0.6147797415
280	0.7195727875	0.614596089
290	0.7197911317	0.6144334821
300	0.7200019813	0.6142667967
310	0.7201844793	0.6141141876
320	0.7204000024	0.6139582342
330	0.7206132005	0.6137905198
340	0.7207940604	0.6136567807
350	0.7209732289	0.6135192148
360	0.7211404129	0.613390494
370	0.721305477	0.613265621
380	0.7214725592	0.6131443522
390	0.7215982553	0.6130509406
400	0.721755179	0.61293568
410	0.7218957405	0.6128290524
420	0.7220561353	0.6127091542
430	0.7221883076	0.6126096556
440	0.7223220813	0.6125043209
450	0.7224746841	0.6123920531
460	0.7226203595	0.6122774211
470	0.7227943417	0.6121566799
480	0.7229354821	0.6120476736
490	0.7230931986	0.6119271053
500	0.7232511226	0.611806304
510	0.723385896	0.6117021868
520	0.7235386994	0.6115795037
530	0.7236810792	0.6114729445
540	0.7238100582	0.6113775016
550	0.7239444672	0.6112657825
560	0.7240952566	0.6111530334
570	0.7242137795	0.6110569137
580	0.7243575093	0.6109408011
590	0.7244947664	0.6108339862
600	0.7246354626	0.6107280321
610	0.7247681365	0.6106334229
620	0.7248953925	0.6105396843
630	0.7250224303	0.610446016
640	0.7251437833	0.6103581325
650	0.7252579793	0.6102673974
660	0.7253747839	0.6101804265
670	0.7254828575	0.6100956612
680	0.7255961176	0.6100073874
690	0.7256885245	0.6099354208
700	0.7257918992	0.6098554823
710	0.7258785636	0.6097833018
720	0.7259746104	0.6097102577
730	0.7260690634	0.6096376377
740	0.7261612116	0.6095688213
750	0.726233625	0.6095102408
760	0.7263153171	0.6094458062
770	0.726400695	0.6093808987
780	0.726483704	0.6093141168
790	0.7265833838	0.6092360985
800	0.7266577917	0.6091754098
810	0.7267317907	0.6091168661
820	0.7268267347	0.6090469338
830	0.7269098095	0.6089813173
840	0.7270010248	0.608913138
850	0.7270807853	0.6088514894
860	0.7271940761	0.6087707165
870	0.7272853972	0.6087010667
880	0.7273596802	0.6086454199
890	0.7274461886	0.6085808369
900	0.7275317625	0.6085148217
910	0.7276085099	0.6084524177
920	0.7276949509	0.6083892185
930	0.7277756388	0.6083248619
940	0.7278464239	0.6082709892
950	0.7279176177	0.6082177496
960	0.7279909573	0.6081598763
